episode,r,l
1001,165.51960126484227,354.0
1002,181.39643534863936,361.0
1003,241.85128046580894,491.0
1004,323.770553491987,781.0
1005,254.07974694194294,476.0
1006,245.12228681298606,447.0
1007,303.4527467026359,491.0
1008,274.9599536419203,473.0
1009,216.76666903777343,419.0
1010,220.05478326572953,488.0
1011,341.4305689089126,619.0
1012,210.2330967921894,470.0
1013,263.3568006525531,521.0
1014,229.00938194108795,455.0
1015,351.527446218641,726.0
1016,144.4179730584108,285.0
1017,302.88920153415637,493.0
1018,342.2594707532495,642.0
1019,217.63547036464286,405.0
1020,131.07666269437516,287.0
1021,235.26453095633045,395.0
1022,176.62396680068375,376.0
1023,162.35704424928366,344.0
1024,184.79388771292173,336.0
1025,356.89806519624705,679.0
1026,302.5210995863265,636.0
1027,430.60436291571347,774.0
1028,264.40589555339386,496.0
1029,274.5026681153015,620.0
1030,531.9203561456445,1001.0
1031,298.7508610175574,589.0
1032,219.45975664429525,454.0
1033,164.18405908881874,420.0
1034,217.7140528274236,399.0
1035,169.07365147841702,303.0
1036,190.6385543727655,369.0
1037,208.6667604928609,386.0
1038,271.8300250090938,441.0
1039,243.95715256791678,534.0
1040,171.73521333643268,366.0
1041,349.55248478793595,643.0
1042,265.7376967429227,510.0
1043,267.1840868429377,463.0
1044,218.29201284950284,356.0
1045,276.4484143351542,488.0
1046,341.50746953028556,599.0
1047,245.90684612445014,422.0
1048,104.87156520633613,271.0
1049,332.4396002491985,608.0
1050,359.8220283246069,616.0
1051,241.06238740968138,446.0
1052,180.97632431581627,347.0
1053,136.22348677653906,335.0
1054,249.44627219535823,502.0
1055,177.52466414776575,323.0
1056,254.02399227680678,489.0
1057,299.2864560849617,615.0
1058,235.56120277682163,434.0
1059,382.4528448120802,705.0
1060,333.20637034702816,885.0
1061,238.8860477353805,467.0
1062,112.37732510758019,277.0
1063,211.89271865851816,373.0
1064,381.8813360418588,693.0
1065,167.41111471956845,384.0
1066,194.49555125063713,342.0
1067,225.30921306579268,462.0
1068,305.31345426945467,553.0
1069,275.70904252394445,510.0
1070,336.6618900687534,570.0
1071,338.72249881032036,762.0
1072,226.90891631393237,525.0
1073,360.48459971027944,686.0
1074,172.2460018554543,378.0
1075,340.2104908656822,646.0
1076,111.10286302747068,314.0
1077,435.5781097563096,787.0
1078,404.1806201862871,876.0
1079,235.0541655826421,468.0
1080,250.5734255119453,440.0
1081,229.10499770995835,435.0
1082,450.72200282998847,910.0
1083,306.63847932882317,534.0
1084,201.08192863689996,432.0
1085,185.8954348331522,341.0
1086,271.95288248234436,508.0
1087,190.05032059614922,346.0
1088,384.77618570381026,884.0
1089,155.73886284659747,404.0
1090,353.210510868789,673.0
1091,260.51777977540553,612.0
1092,228.03781180082976,542.0
1093,328.98346070222146,691.0
1094,413.07702231146806,857.0
1095,260.2337732391869,492.0
1096,315.7792189612087,600.0
1097,231.1867066353895,409.0
1098,173.91935186218214,397.0
1099,218.68837354662696,416.0
1100,418.43152499204115,836.0
1101,207.09801191623114,372.0
1102,158.31396773805005,331.0
1103,308.5988719083015,710.0
1104,189.4545294916352,489.0
1105,167.34448529388703,400.0
1106,147.0551502565394,283.0
1107,201.43863012178969,466.0
1108,166.9118827646353,321.0
1109,206.39827735478121,436.0
1110,257.466355346848,446.0
1111,128.35253749460335,336.0
1112,263.7673191271073,585.0
1113,412.9554566798454,789.0
1114,283.1132994705696,470.0
1115,208.5030250669024,415.0
1116,256.0725132590879,625.0
1117,315.0180813624546,511.0
1118,343.4492214110851,594.0
1119,144.3549103055748,339.0
1120,378.2397070137521,753.0
1121,330.3815102516124,684.0
1122,198.31527461322125,415.0
1123,261.97549264632687,534.0
1124,246.4044090554604,465.0
1125,177.25017064714942,396.0
1126,119.58866437454624,247.0
1127,311.3842711024407,654.0
1128,249.15613438081385,463.0
1129,349.93048797356306,582.0
1130,222.83975931875543,403.0
1131,206.03068718724978,404.0
1132,250.97622527801616,401.0
1133,245.29866307640842,479.0
1134,141.80359345319715,301.0
1135,297.45930510172263,560.0
1136,177.37072006017803,413.0
1137,234.8192327754006,453.0
1138,163.00205322054111,372.0
1139,211.27248638786216,362.0
1140,125.82419236409719,298.0
1141,427.7727115369834,863.0
1142,316.20409806916814,522.0
1143,237.55260416919333,476.0
1144,220.05456484721597,379.0
1145,435.00305938025286,859.0
1146,179.67181846167125,369.0
1147,369.9632946049607,707.0
1148,178.7621679046794,476.0
1149,476.4482927395411,847.0
1150,122.25549988337778,293.0
1151,259.40812412825755,558.0
1152,406.6253974549321,777.0
1153,349.19783058330086,907.0
1154,252.8566000826721,553.0
1155,325.83861769769936,641.0
1156,117.23397292543774,304.0
1157,256.8153646766105,450.0
1158,263.7658507504166,604.0
1159,346.80430171419584,694.0
1160,343.68252508622214,769.0
1161,289.3735486867264,571.0
1162,331.86237405235346,603.0
1163,299.99573637036,466.0
1164,284.3907349566832,621.0
1165,250.3110275100631,428.0
1166,278.9254923884221,509.0
1167,239.28913166354673,592.0
1168,300.28728788779085,510.0
1169,375.9898949648718,810.0
1170,222.8012580340473,409.0
1171,295.23735915663116,488.0
1172,370.6896060952999,673.0
1173,396.7402524311208,729.0
1174,288.7094083357113,544.0
1175,352.073371747397,694.0
1176,393.17631211625405,854.0
1177,258.008855731451,542.0
1178,273.15583507013935,435.0
1179,210.7449396276297,410.0
1180,249.45539330857048,426.0
1181,330.48829086062506,593.0
1182,375.6029124695594,716.0
1183,233.69955559937307,441.0
1184,254.20018323314238,421.0
1185,313.7835497773199,553.0
1186,280.50233640465825,541.0
1187,139.73620635439278,292.0
1188,135.87955809401194,326.0
1189,109.39647752822174,252.0
1190,370.4326372786966,687.0
1191,261.6245497498075,474.0
1192,257.4338684200711,417.0
1193,242.82674215494006,444.0
1194,175.1705702937331,355.0
1195,432.945493573717,898.0
1196,435.85738304068286,796.0
1197,334.32738811816665,720.0
1198,421.5785669200218,938.0
1199,398.54135658782565,690.0
1200,193.41372316930114,338.0
1201,412.2536888060223,823.0
1202,238.50157953448402,490.0
1203,196.4646598060392,413.0
1204,255.61229410109252,555.0
1205,230.22456703306418,515.0
1206,321.3438954208219,589.0
1207,271.35886384549224,556.0
1208,183.16141199095455,392.0
1209,445.5826360598425,1001.0
1210,158.90132156999445,270.0
1211,168.87097767480182,353.0
1212,210.03145394014163,450.0
1213,234.80606513450672,462.0
1214,350.1739450859913,742.0
1215,152.0643391824126,373.0
1216,354.2905291007965,615.0
1217,417.53113290852644,703.0
1218,226.2541060495295,488.0
1219,183.2409656658377,333.0
1220,349.90338704925995,700.0
1221,242.40026693013817,494.0
1222,432.5790250711733,964.0
1223,265.77908306773236,541.0
1224,162.3592052503982,427.0
1225,137.78312054632104,346.0
1226,392.0917157599175,704.0
1227,334.75907887736855,675.0
1228,459.1320925251025,872.0
1229,249.66963500852773,460.0
1230,211.36293950032734,415.0
1231,111.49622252093629,267.0
1232,264.8695754855256,530.0
1233,248.47447461098895,509.0
1234,338.4838791678253,643.0
1235,278.84179940378164,647.0
1236,432.2585614984288,736.0
1237,263.85272227538076,467.0
1238,305.8710121074052,621.0
1239,294.2040854939577,527.0
1240,426.5450991113365,913.0
1241,141.1018928585209,342.0
1242,288.0193946316266,543.0
1243,317.9174402726691,684.0
1244,407.11995506484993,953.0
1245,354.958075953584,850.0
1246,225.44766805363528,378.0
1247,345.9355530476733,623.0
1248,99.65755499990394,246.0
1249,340.74558598250826,651.0
1250,329.4544794397879,729.0
1251,198.58098935260324,384.0
1252,338.2015776992256,752.0
1253,290.0731806571975,571.0
1254,289.93198162512374,547.0
1255,226.44582868444334,432.0
1256,302.24088425920723,607.0
1257,138.60291833601983,333.0
1258,368.24100607096676,637.0
1259,190.02325755826658,352.0
1260,224.67219967283486,449.0
1261,319.7526722782599,620.0
1262,242.36007447353185,507.0
1263,230.91308568376962,507.0
1264,280.37845687516983,485.0
1265,418.1101491727321,788.0
1266,351.8343425144122,611.0
1267,378.45004639806376,721.0
1268,503.74145504827385,937.0
1269,355.77834020832506,701.0
1270,294.0623153308435,501.0
1271,216.6741359079392,467.0
1272,323.6109152974461,623.0
1273,167.52747626399824,431.0
1274,337.54942879118533,580.0
1275,368.855251779464,673.0
1276,188.80626735500996,430.0
1277,445.12328068296137,866.0
1278,346.8984255707694,600.0
1279,327.8438610873769,681.0
1280,205.44938220395605,426.0
1281,306.5284893550798,701.0
1282,437.6122149864931,841.0
1283,146.87762963320125,390.0
1284,148.2123002985115,386.0
1285,187.85195276181764,352.0
1286,438.2322928393979,876.0
1287,391.13805707112544,650.0
1288,253.6080359944325,420.0
1289,399.25420347392185,733.0
1290,319.3337503995413,608.0
1291,134.0246415291418,306.0
1292,129.15475633711543,333.0
1293,531.7081024477384,972.0
1294,277.41888597083965,501.0
1295,330.8829019792934,664.0
1296,321.9269604132755,707.0
1297,314.54412579461507,541.0
1298,346.9691965432442,731.0
1299,152.4994398342881,330.0
1300,414.3616662880578,745.0
1301,327.9612492353143,682.0
1302,136.6863437984994,344.0
1303,345.3041532599656,575.0
1304,288.1212484036248,549.0
1305,283.27204193558606,550.0
1306,276.0152193492618,497.0
1307,196.8200547159943,390.0
1308,147.7642219263943,309.0
1309,266.63219290090103,510.0
1310,285.83124981539856,585.0
1311,291.84627679682217,614.0
1312,353.86441446731124,710.0
1313,259.6844707810088,551.0
1314,265.1925194912778,427.0
1315,251.81281441207878,432.0
1316,347.3664713742758,687.0
1317,247.3720561918066,488.0
1318,165.06933157038688,331.0
1319,335.3787538200577,545.0
1320,126.06594631482923,334.0
1321,237.7937411105534,475.0
1322,260.5459888572126,475.0
1323,229.2211144579555,393.0
1324,280.2047206775904,515.0
1325,325.8525358085179,685.0
1326,157.8412586695697,387.0
1327,280.72105360745195,616.0
1328,295.5893168331092,671.0
1329,230.06604225957307,459.0
1330,298.8842964736083,591.0
1331,187.35967216051094,393.0
1332,301.4744155055723,563.0
1333,425.16376133500813,814.0
1334,185.53790267313482,355.0
1335,207.7106517954496,392.0
1336,353.8407672400532,651.0
1337,165.44053219302683,386.0
1338,248.79850839557005,514.0
1339,234.19264232307196,415.0
1340,209.8992406557148,469.0
1341,358.5829899695662,624.0
1342,263.809073829384,556.0
1343,343.3163765736671,664.0
1344,188.96963176498474,386.0
1345,187.6975503807127,412.0
1346,524.2307964482935,1001.0
1347,422.56356770279206,816.0
1348,280.6900062342854,645.0
1349,242.222730801405,460.0
1350,438.577735088663,829.0
1351,332.43869642674616,677.0
1352,254.461783049373,551.0
1353,244.89073757302356,574.0
1354,120.81688515990291,293.0
1355,267.58353498570455,466.0
1356,251.68760558871753,594.0
1357,209.99608071978207,437.0
1358,252.03151068972534,440.0
1359,276.16388756465386,576.0
1360,219.6670994005622,390.0
1361,342.13746261182393,614.0
1362,178.37178164979744,352.0
1363,274.53294122975086,501.0
1364,144.048670647639,348.0
1365,296.6081227440759,653.0
1366,325.2359089901332,609.0
1367,379.2614050834583,941.0
1368,251.88593883364933,456.0
1369,203.79523871882517,415.0
1370,231.45003177088438,454.0
1371,259.22834138188847,485.0
1372,328.7857962139556,673.0
1373,220.38215020267324,411.0
1374,239.58381275476503,585.0
1375,353.49488583791873,739.0
1376,532.5398213982428,1001.0
1377,446.3317182130359,889.0
1378,399.66362674704067,794.0
1379,284.3729358041228,530.0
1380,374.4530953717524,751.0
1381,267.64280288086366,511.0
1382,182.7952991234365,369.0
1383,396.6093584912785,823.0
1384,232.21878564884213,512.0
1385,242.1092955443418,537.0
1386,447.2439515584354,843.0
1387,297.9505045207313,572.0
1388,232.24626423806896,429.0
1389,360.9905885185557,802.0
1390,377.47084051917227,715.0
1391,312.01712176877083,569.0
1392,180.51105686888394,376.0
1393,162.72673869525224,348.0
1394,122.78458895347309,290.0
1395,232.22579022377948,491.0
1396,282.6997443549562,505.0
1397,418.54877059745587,861.0
1398,316.7680079966723,550.0
1399,359.27924480803426,801.0
1400,300.95423514405854,650.0
1401,396.05560244950163,850.0
1402,300.0674267215071,602.0
1403,245.15026675480914,456.0
1404,461.3532981465653,1001.0
1405,384.37928219983223,766.0
1406,280.72086328365833,615.0
1407,306.8648925380454,584.0
1408,125.2457203772878,283.0
1409,231.6129054598014,408.0
1410,149.16068236345146,351.0
1411,310.5288001336365,587.0
1412,148.53937919747005,347.0
1413,322.2165388866804,644.0
1414,226.59684649171282,415.0
1415,343.8099533915003,682.0
1416,261.3769835841816,426.0
1417,319.4068257144717,586.0
1418,506.7929283015363,1001.0
1419,360.8687226295856,662.0
1420,214.8693023986978,507.0
1421,376.24300843861835,670.0
1422,225.94390116519392,441.0
1423,292.2511287396958,617.0
1424,190.7372216572447,381.0
1425,251.11874806843468,476.0
1426,303.4074861332374,555.0
1427,282.3991249781194,539.0
1428,293.19381409652476,628.0
1429,302.636079052276,523.0
1430,357.739939510712,622.0
1431,255.737584973945,575.0
1432,363.8379506384943,677.0
1433,122.85946737113547,271.0
1434,345.7750944052752,622.0
1435,334.70379348690903,668.0
1436,398.4511823270592,711.0
1437,353.831512398505,676.0
1438,451.60285518892886,804.0
1439,160.88656816103727,356.0
1440,253.7375896038646,421.0
1441,479.1233332497554,873.0
1442,230.20627355717417,382.0
1443,200.6632215647681,411.0
1444,304.42470143848413,534.0
1445,339.1588319339564,625.0
1446,391.12980929923015,739.0
1447,395.85301477697436,787.0
1448,411.2743520785861,815.0
1449,174.48254101352765,346.0
1450,335.0760351301533,511.0
1451,219.12052072398288,424.0
1452,229.0193362703085,403.0
1453,318.152058528367,592.0
1454,336.6868319073655,676.0
1455,108.65403166042861,259.0
1456,279.29590274725865,525.0
1457,193.5162522545671,379.0
1458,380.00822626827033,654.0
1459,173.7035484650886,392.0
1460,332.50442258611986,696.0
1461,177.1345842804515,322.0
1462,236.30671393200564,416.0
1463,337.1500056362087,616.0
1464,342.27476122936173,667.0
1465,359.9662363038821,657.0
1466,272.42209871982794,532.0
1467,186.52177549390234,420.0
1468,230.9780405485336,549.0
1469,299.33226127467606,561.0
1470,343.8076315493865,660.0
1471,410.27817272389194,717.0
1472,234.68300577002051,429.0
1473,259.4263426413849,462.0
1474,228.63971576210628,525.0
1475,207.90278566889677,388.0
1476,369.171325242643,628.0
1477,266.6582437179589,486.0
1478,319.2816660636545,513.0
1479,484.7699963205004,1001.0
1480,191.14789038649613,400.0
1481,317.66570866031316,538.0
1482,319.00003265287364,540.0
1483,495.50894289734237,1001.0
1484,328.34449983931376,676.0
1485,491.64885715096375,912.0
1486,306.93462599400146,534.0
1487,225.08727881189824,452.0
1488,184.15172219646283,400.0
1489,117.08806156139686,265.0
1490,223.4491483465579,426.0
1491,281.38028177622715,503.0
1492,195.97167209849047,408.0
1493,241.433833916703,483.0
1494,344.109460339406,585.0
1495,291.8014579576742,511.0
1496,239.4532239331732,403.0
1497,291.7833500483564,595.0
1498,364.5162522693856,613.0
1499,485.4854932683326,992.0
1500,231.77481158244925,423.0
1501,168.5518488115977,372.0
1502,296.7530020030451,515.0
1503,384.9718270053048,696.0
1504,230.51121576934213,449.0
1505,311.7336275083973,653.0
1506,274.2975054375722,535.0
1507,160.22245233992967,344.0
1508,282.8874615169251,552.0
1509,243.78396065076862,420.0
1510,337.3206975482032,643.0
1511,235.4023278638454,400.0
1512,248.5975795364603,480.0
1513,244.72218862078861,467.0
1514,278.23240757304796,607.0
1515,162.2743018669892,344.0
1516,129.47356804352114,279.0
1517,328.33711846369357,613.0
1518,340.0085240133609,569.0
1519,190.31357105310573,343.0
1520,274.1112784750779,532.0
1521,188.05292985668467,400.0
1522,344.74979786046697,650.0
1523,246.19372790373916,441.0
1524,262.51815498338743,464.0
1525,174.387038749524,378.0
1526,284.63091453413614,499.0
1527,132.05140902151714,329.0
1528,371.3659947190514,779.0
1529,159.53315821167612,402.0
1530,358.98933008731706,686.0
1531,311.66853108070484,732.0
1532,275.83650900040885,573.0
1533,406.4759162782611,712.0
1534,225.25379083062603,371.0
1535,301.5210494439692,545.0
1536,287.21003267631863,547.0
1537,247.14186191486374,499.0
1538,267.762789808754,481.0
1539,193.3951329917947,354.0
1540,243.66477239140548,565.0
1541,430.4479162266409,848.0
1542,221.60826488242947,483.0
1543,320.23303258163673,640.0
1544,170.0364196185321,387.0
1545,218.59669844260196,449.0
1546,304.5696404094997,577.0
1547,195.95463566370887,400.0
1548,173.8007908372789,412.0
1549,291.9833943488911,606.0
1550,300.1963205786076,598.0
1551,172.79971861228745,353.0
1552,325.7659190059743,648.0
1553,307.28485042262514,631.0
1554,343.38297332609807,668.0
1555,327.0887073057547,618.0
1556,199.00692110831582,341.0
1557,432.5683957572787,1001.0
1558,178.26627800462487,405.0
1559,270.362287673611,481.0
1560,116.0944695939918,327.0
1561,394.67913146159776,668.0
1562,287.4270955930816,495.0
1563,272.27067568811395,482.0
1564,113.37853410204794,263.0
1565,217.64150129469408,394.0
1566,270.4751273818459,542.0
1567,355.3911488034207,607.0
1568,162.08725866588512,372.0
1569,265.0857639654875,587.0
1570,165.44337584997822,380.0
1571,412.5483205540327,742.0
1572,274.35268712236535,513.0
1573,324.75147802625037,579.0
1574,195.54559245194045,457.0
1575,273.3211239469021,521.0
1576,382.9008069717551,896.0
1577,245.0610111713999,449.0
1578,231.50799126550538,407.0
1579,345.3810836216379,606.0
1580,323.88651146935115,635.0
1581,187.35577271208743,382.0
1582,356.47124314083055,722.0
1583,298.0837917358377,545.0
1584,130.2421580242011,248.0
1585,292.49353144444626,482.0
1586,257.23789217621106,446.0
1587,309.68747978660105,643.0
1588,129.45777620473837,302.0
1589,187.71348050922074,356.0
1590,263.5646075752854,505.0
1591,369.8740787137737,792.0
1592,299.0391742899684,566.0
1593,399.957152635895,695.0
1594,315.6112946665761,602.0
1595,250.02948348132838,550.0
1596,253.7575704368584,517.0
1597,172.65594183104022,335.0
1598,223.75195960556846,426.0
1599,272.6751352704197,537.0
1600,273.58013559089676,557.0
1601,397.2722789707643,849.0
1602,304.1207597080181,538.0
1603,426.94889545426395,981.0
1604,278.92721237949945,567.0
1605,311.5393938462855,587.0
1606,272.6221789417518,537.0
1607,181.75182298711815,395.0
1608,249.94681877166357,464.0
1609,125.89460851989516,322.0
1610,166.82600663167784,342.0
1611,192.94735279805542,381.0
1612,110.49295984886069,296.0
1613,288.2677947339228,480.0
1614,263.4055724319323,483.0
1615,349.04018664489007,622.0
1616,234.1634635693401,461.0
1617,218.0940911028568,414.0
1618,187.05177790231775,376.0
1619,203.84962285392106,430.0
1620,308.4787004896904,578.0
1621,436.2460498518431,837.0
1622,353.81434992936227,657.0
1623,211.13673836141734,369.0
1624,219.4752708827391,372.0
1625,245.29463986498925,405.0
1626,226.61798316872103,385.0
1627,362.56985366082034,720.0
1628,232.67634648286247,426.0
1629,302.7980689459115,602.0
1630,322.8541205169823,646.0
1631,325.52811600251255,560.0
1632,205.15618863708002,412.0
1633,416.9558577908668,807.0
1634,238.4787443023537,403.0
1635,267.99437808921283,551.0
1636,216.41538680579114,378.0
1637,410.37924026223214,1001.0
1638,265.3493252882991,476.0
1639,207.83941554872018,407.0
1640,452.1466586711476,883.0
1641,197.67919760721745,350.0
1642,250.5162743150859,479.0
1643,388.9870187317113,850.0
1644,155.59944512950432,354.0
1645,174.9623616938144,341.0
1646,196.12609595686496,431.0
1647,292.98548354018936,519.0
1648,312.56311415003074,557.0
1649,302.10972775017217,508.0
1650,154.5667583422377,310.0
1651,429.24587753264643,825.0
1652,170.61086452668692,353.0
1653,272.7719260217156,462.0
1654,230.0880512374541,444.0
1655,269.59226739970615,499.0
1656,289.2931516722178,490.0
1657,348.857960853888,701.0
1658,232.4403602617022,413.0
1659,231.66783952547794,444.0
1660,298.5665487042818,560.0
1661,206.87839119571123,363.0
1662,242.1280457052658,433.0
1663,238.94215705273731,393.0
1664,294.5766833628375,642.0
1665,244.6100952119273,547.0
1666,197.56424069710022,393.0
1667,225.8941019060604,500.0
1668,282.34583088593297,509.0
1669,106.32946439579133,284.0
1670,418.63072019893673,977.0
1671,219.80425029189956,397.0
1672,281.0527656927268,517.0
1673,392.02690494906074,945.0
1674,309.1741394606452,626.0
1675,225.79317775699502,425.0
1676,209.62824100073286,385.0
1677,270.84520346451893,465.0
1678,479.52925940298667,1001.0
1679,117.67806145936153,264.0
1680,329.52280197273797,621.0
1681,271.587541126762,493.0
1682,409.43194002259895,827.0
1683,215.5798136776195,371.0
1684,278.3884280563078,505.0
1685,316.58673547964906,575.0
1686,355.388967151625,656.0
1687,271.74556143773145,635.0
1688,367.74664638982983,636.0
1689,444.11836228806135,784.0
1690,284.1189111578252,545.0
1691,334.6773524927516,604.0
1692,392.19527990283297,698.0
1693,182.2363752414753,399.0
1694,234.95258450419894,477.0
1695,194.0891282118673,434.0
1696,235.0182064990735,398.0
1697,140.7643292442132,330.0
1698,329.3212414634436,618.0
1699,372.4911125849152,641.0
1700,394.9098127048328,674.0
1701,246.21077117675645,466.0
1702,531.1842795629769,1001.0
1703,444.1747818167406,978.0
1704,208.32239375227397,437.0
1705,219.62965153804083,457.0
1706,299.440715743186,538.0
1707,380.64223976692483,641.0
1708,275.19304582128257,484.0
1709,210.83118175599395,530.0
1710,182.08285522653986,379.0
1711,255.96875703633435,533.0
1712,207.9500580009873,470.0
1713,160.9357010934708,328.0
1714,384.35686173753516,766.0
1715,316.50822997441884,620.0
1716,197.54821078506714,364.0
1717,347.4925719266721,567.0
1718,243.84793641353357,464.0
1719,215.79934057759158,398.0
1720,345.72654667818836,634.0
1721,373.42894089544023,707.0
1722,454.8738361441093,899.0
1723,309.2724284794557,567.0
1724,298.10149814476125,502.0
1725,377.26601249568586,685.0
1726,231.39469648851951,513.0
1727,353.29680187430176,673.0
1728,220.96575725143086,468.0
1729,290.23458814922134,674.0
1730,231.75484280053314,448.0
1731,256.811427445665,474.0
1732,296.59374104877315,504.0
1733,518.6137394337337,979.0
1734,260.05799573725733,651.0
1735,340.2369687540197,539.0
1736,288.3908663191428,530.0
1737,251.59538052939743,431.0
1738,284.763443612356,510.0
1739,293.7545049956765,492.0
1740,176.32697979118035,299.0
1741,301.813192274604,550.0
1742,385.9397308411663,748.0
1743,379.4412658582546,789.0
1744,444.9267685244176,824.0
1745,447.85335838513805,1001.0
1746,253.04903281231833,404.0
1747,312.93105909357513,564.0
1748,266.02554018687823,512.0
1749,351.9889261446664,732.0
1750,313.62499850902753,516.0
1751,290.32299270456895,459.0
1752,450.61804815769665,827.0
1753,280.4303609398335,582.0
1754,460.837134072596,885.0
1755,317.6488268656646,588.0
1756,235.87874212603018,518.0
1757,292.3625268733004,587.0
1758,308.6414352057454,528.0
1759,111.91172967211867,296.0
1760,372.38215297702203,704.0
1761,242.06377547076568,493.0
1762,230.81435510927835,402.0
1763,327.9130683016908,648.0
1764,293.4172469839914,468.0
1765,233.9047687891511,433.0
1766,225.5382791540574,448.0
1767,280.1325615975646,565.0
1768,244.43016944498612,570.0
1769,149.55550742752865,380.0
1770,168.82624186545766,353.0
1771,235.01390267571355,405.0
1772,276.1337773878283,556.0
1773,111.02302008812573,290.0
1774,167.0677900956236,357.0
1775,200.15383742018835,371.0
1776,374.3328666091408,744.0
1777,400.2814743179435,640.0
1778,320.9843917808216,600.0
1779,171.10618904438059,403.0
1780,238.70605572322322,584.0
1781,548.2781617198434,1001.0
1782,235.06190926099518,514.0
1783,343.47008710536306,969.0
1784,219.74622123139585,485.0
1785,153.30789396145587,321.0
1786,285.36814635596096,555.0
1787,232.27744621413845,445.0
1788,242.49548020006412,477.0
1789,185.73719576729405,357.0
1790,267.6299808555303,527.0
1791,193.95810603285236,364.0
1792,510.12256706874535,981.0
1793,245.17045562288368,449.0
1794,274.7906336176998,457.0
1795,277.0227078191807,678.0
1796,227.71369125446392,439.0
1797,381.45917723800466,730.0
1798,317.200861831222,605.0
1799,384.3577632848325,814.0
1800,489.8332478797701,927.0
1801,257.8519863974464,477.0
1802,408.23921178362474,781.0
1803,277.1101198583569,498.0
1804,318.3090586794577,521.0
1805,281.29634959469763,481.0
1806,317.4676619232358,525.0
1807,286.8969022031697,497.0
1808,402.02154273867217,888.0
1809,390.8405898085339,712.0
1810,133.5306622469154,326.0
1811,208.00677073592558,475.0
1812,306.049370659227,534.0
1813,200.73180617128048,426.0
1814,313.005086826631,656.0
1815,263.89429955024667,498.0
1816,360.61514578090544,652.0
1817,328.6949502290897,597.0
1818,396.32231468838444,763.0
1819,192.46473824738143,364.0
1820,214.91674508756398,403.0
1821,493.5713487879908,986.0
1822,254.56774131028803,461.0
1823,487.53142652226353,977.0
1824,225.0929300015014,447.0
1825,111.05817993646112,283.0
1826,158.86781393153498,360.0
1827,187.55441779787157,371.0
1828,459.06643117070513,797.0
1829,280.7700981011704,541.0
1830,314.874362231344,679.0
1831,216.3181280983306,401.0
1832,272.1757439819337,436.0
1833,224.578794090881,402.0
1834,159.58242166841944,426.0
1835,228.9732935413895,403.0
1836,405.9749318109733,770.0
1837,300.59659944396697,485.0
1838,172.9814033618389,403.0
1839,313.2381143264052,563.0
1840,373.47117862897005,734.0
1841,214.02960210130692,397.0
1842,320.0913773129265,563.0
1843,201.77982963644246,385.0
1844,406.5145028090421,778.0
1845,406.7572797914309,1001.0
1846,396.4444735582275,1001.0
1847,328.11407615682333,638.0
1848,320.6295324290683,652.0
1849,330.1253847586776,553.0
1850,510.6966804849537,1001.0
1851,330.0969227896378,605.0
1852,285.8908057426883,560.0
1853,459.1238649381645,894.0
1854,219.44491843250356,557.0
1855,384.9423089149731,646.0
1856,454.7908246970655,790.0
1857,528.7446250370897,1001.0
1858,517.4765204212449,1001.0
1859,455.4139309963696,770.0
1860,436.2986619392576,809.0
1861,290.8351226442429,637.0
1862,295.09469960893495,520.0
1863,300.5285739998871,507.0
1864,560.8137665396317,1001.0
1865,363.9419695823651,595.0
1866,270.9173322337144,571.0
1867,468.6613784950149,895.0
1868,250.67317016195767,446.0
1869,250.81907124865447,448.0
1870,362.0740908717943,591.0
1871,225.16498445842538,553.0
1872,466.0819200537882,772.0
1873,522.5960312934764,1001.0
1874,406.5994596932832,643.0
1875,306.88228539322915,556.0
1876,290.1673193835964,545.0
1877,335.45654836210525,592.0
1878,240.02614557307737,500.0
1879,382.55865133331656,759.0
1880,243.22568268914884,441.0
1881,294.5354973441328,486.0
1882,273.9319010762133,470.0
1883,219.4586761524367,379.0
1884,469.67978870741064,847.0
1885,333.9525199184741,557.0
1886,364.10791061439784,625.0
1887,401.7823702701301,740.0
1888,296.01090265681574,541.0
1889,355.27635564400583,594.0
1890,298.4156621755077,539.0
1891,219.9487681277594,390.0
1892,320.27256228377513,661.0
1893,572.3284514600736,1001.0
1894,289.303787451953,511.0
1895,372.5603240548696,664.0
1896,208.17338752996403,448.0
1897,211.65850933385113,528.0
1898,283.2507697581005,501.0
1899,339.8051398436673,550.0
1900,235.4961087433381,468.0
1901,302.3802438061429,613.0
1902,235.41117926249782,441.0
1903,426.90405424911626,887.0
1904,344.39009728195947,628.0
1905,377.0347844361528,654.0
1906,292.54916882523787,599.0
1907,253.2102251994061,467.0
1908,266.5786088728971,522.0
1909,437.9558747087479,881.0
1910,366.35269195125744,634.0
1911,179.36808436117997,317.0
1912,404.32772483743986,745.0
1913,371.383896289729,629.0
1914,384.317989865845,761.0
1915,282.37787729111614,453.0
1916,212.88790338061946,481.0
1917,421.5841841230929,749.0
1918,489.99517969612447,999.0
1919,154.9723524144476,373.0
1920,147.78486031635677,386.0
1921,274.6771466132251,472.0
1922,380.95863930378755,633.0
1923,314.6901237935318,510.0
1924,255.97478335451922,457.0
1925,259.9326006367949,502.0
1926,236.38084671062552,502.0
1927,202.70784076095163,410.0
1928,254.54392382854368,494.0
1929,276.3728401269622,514.0
1930,515.4577853574704,942.0
1931,219.6043348765811,444.0
1932,329.11760555047294,600.0
1933,340.0670760779402,649.0
1934,372.06045810371177,635.0
